,Date,Position,Batter,Runs,Total Bases,Walks,Strike Outs,Stolen Bases,Points
1477,SEPTEMBER 10,1B,Yandy Diaz,1,2,0,0,1,2.0
1478,SEPTEMBER 10,2B,Nico Hoerner,2,1,0,0,0,5.0
1479,SEPTEMBER 10,3B,Elly De La Cruz,0,0,0,0,1,-1.0
1480,SEPTEMBER 10,SS,Xander Bogaerts,0,0,0,1,0,1.0
1481,SEPTEMBER 10,OF,Steven Kwan,0,2,0,1,0,4.0
1482,SEPTEMBER 10,OF,TJ Friedl,2,7,1,0,0,10.0
1483,SEPTEMBER 10,OF,Anthony Santander,0,0,0,0,1,-1.0
1484,SEPTEMBER 10,UTIL,Bryson Stott,1,0,0,1,2,0.0
1485,SEPTEMBER 11,C,Adley Rutschman,2,1,0,2,0,5.0
1486,SEPTEMBER 11,1B,Yandy Diaz,2,8,1,0,0,11.0
1487,SEPTEMBER 11,2B,Nico Hoerner,0,1,0,0,0,1.0
1489,SEPTEMBER 11,SS,Xander Bogaerts,2,7,1,0,0,10.0
1490,SEPTEMBER 11,OF,Steven Kwan,0,1,1,0,0,2.0
1492,SEPTEMBER 11,OF,Anthony Santander,0,0,0,1,1,0.0
1493,SEPTEMBER 11,UTIL,Bryson Stott,1,2,1,0,2,2.0
1494,SEPTEMBER 12,C,Adley Rutschman,1,1,0,2,0,4.0
1495,SEPTEMBER 12,1B,Yandy Diaz,0,0,0,1,0,1.0
1496,SEPTEMBER 12,2B,Nico Hoerner,0,2,0,0,1,2.0
1497,SEPTEMBER 12,3B,Elly De La Cruz,2,1,0,1,1,3.0
1498,SEPTEMBER 12,SS,Xander Bogaerts,0,0,0,1,1,0.0
1499,SEPTEMBER 12,OF,Steven Kwan,1,0,0,1,1,1.0
1500,SEPTEMBER 12,OF,TJ Friedl,1,1,1,1,0,4.0
1501,SEPTEMBER 12,OF,Anthony Santander,0,3,1,0,1,3.0
1502,SEPTEMBER 12,UTIL,Bryson Stott,1,4,2,0,0,7.0
1503,SEPTEMBER 13,C,Adley Rutschman,0,0,0,0,1,-1.0
1504,SEPTEMBER 13,1B,Anthony Santander,0,2,0,0,2,0.0
1505,SEPTEMBER 13,2B,Nico Hoerner,1,4,0,0,0,6.0
1506,SEPTEMBER 13,3B,Elly De La Cruz,0,0,0,0,0,1.0
1508,SEPTEMBER 13,OF,Steven Kwan,2,2,0,1,0,6.0
1509,SEPTEMBER 13,OF,TJ Friedl,0,4,2,0,1,5.0
1510,SEPTEMBER 13,OF,Tommy Pham,0,1,1,1,0,4.0
1511,SEPTEMBER 13,UTIL,Bryson Stott,0,1,1,0,0,2.0
1512,SEPTEMBER 14,C,Adley Rutschman,0,0,0,0,1,-1.0
1513,SEPTEMBER 14,1B,Anthony Santander,0,0,0,0,4,-4.0
1515,SEPTEMBER 14,3B,Elly De La Cruz,0,0,0,2,0,3.0
1518,SEPTEMBER 14,OF,TJ Friedl,1,4,1,1,2,5.0
1519,SEPTEMBER 14,OF,Tommy Pham,0,1,0,1,0,2.0
1520,SEPTEMBER 14,UTIL,Yandy Diaz,1,1,0,0,0,2.0
1521,SEPTEMBER 15,C,Adley Rutschman,0,0,0,0,2,-2.0
1522,SEPTEMBER 15,1B,Yandy Diaz,0,1,0,0,2,-1.0
1523,SEPTEMBER 15,2B,Nico Hoerner,0,1,0,0,1,0.0
1525,SEPTEMBER 15,SS,Xander Bogaerts,0,2,0,0,0,3.0
1526,SEPTEMBER 15,OF,Steven Kwan,1,1,0,1,1,2.0
1527,SEPTEMBER 15,OF,TJ Friedl,0,0,0,1,2,-1.0
1528,SEPTEMBER 15,OF,Tommy Pham,0,0,0,1,1,0.0
1529,SEPTEMBER 15,UTIL,Bryson Stott,0,0,0,1,0,1.0
1530,SEPTEMBER 16,C,Adley Rutschman,0,1,1,1,1,2.0
1531,SEPTEMBER 16,1B,Yandy Diaz,0,2,0,0,1,1.0
1532,SEPTEMBER 16,2B,Nico Hoerner,1,2,2,2,1,7.0
1533,SEPTEMBER 16,3B,Elly De La Cruz,0,2,0,0,0,3.0
1534,SEPTEMBER 16,SS,Xander Bogaerts,0,3,1,0,2,2.0
1535,SEPTEMBER 16,OF,Steven Kwan,0,2,1,1,0,4.0
1536,SEPTEMBER 16,OF,TJ Friedl,1,2,0,0,0,3.0
1537,SEPTEMBER 16,OF,Tommy Pham,2,3,0,0,1,4.0
1538,SEPTEMBER 16,UTIL,Bryson Stott,1,1,0,0,0,3.0
1539,SEPTEMBER 17,C,Adley Rutschman,2,7,2,0,0,11.0
1540,SEPTEMBER 17,1B,Yandy Diaz,0,0,0,1,0,1.0
1541,SEPTEMBER 17,2B,Nico Hoerner,0,1,0,1,0,2.0
1542,SEPTEMBER 17,3B,Elly De La Cruz,0,0,0,0,1,-1.0
1543,SEPTEMBER 17,SS,Xander Bogaerts,2,2,0,0,1,3.0
1544,SEPTEMBER 17,OF,Steven Kwan,1,3,1,0,1,4.0
1545,SEPTEMBER 17,OF,TJ Friedl,0,0,0,0,0,0.0
1546,SEPTEMBER 17,OF,Tommy Pham,1,1,0,1,2,2.0
1547,SEPTEMBER 17,UTIL,Bryson Stott,1,2,0,0,1,2.0
1548,SEPTEMBER 18,C,Adley Rutschman,1,2,2,0,1,4.0
1551,SEPTEMBER 18,3B,Elly De La Cruz,0,0,0,1,2,-1.0
1552,SEPTEMBER 18,SS,Xander Bogaerts,3,6,0,1,0,11.0
1553,SEPTEMBER 18,OF,Steven Kwan,0,0,0,1,0,1.0
1554,SEPTEMBER 18,OF,TJ Friedl,0,1,0,0,0,1.0
1556,SEPTEMBER 18,UTIL,Bryson Stott,0,0,0,0,1,-1.0
1558,SEPTEMBER 19,1B,Yandy Diaz,1,4,0,1,0,6.0
1559,SEPTEMBER 19,2B,Nico Hoerner,2,1,1,1,0,5.0
1560,SEPTEMBER 19,3B,Elly De La Cruz,0,0,0,0,3,-3.0
1561,SEPTEMBER 19,SS,Xander Bogaerts,1,5,2,0,0,8.0
1562,SEPTEMBER 19,OF,Steven Kwan,1,5,2,3,0,11.0
1563,SEPTEMBER 19,OF,TJ Friedl,0,1,0,0,3,-2.0
1564,SEPTEMBER 19,OF,Tommy Pham,0,3,1,1,0,5.0
1565,SEPTEMBER 19,UTIL,Bryson Stott,0,0,0,0,1,-1.0
1566,SEPTEMBER 20,C,Adley Rutschman,1,2,0,1,0,4.0
1567,SEPTEMBER 20,1B,Yandy Diaz,0,2,2,1,0,5.0
1568,SEPTEMBER 20,2B,Nico Hoerner,1,0,0,1,0,2.0
1570,SEPTEMBER 20,SS,Xander Bogaerts,1,4,0,0,0,6.0
1572,SEPTEMBER 20,OF,TJ Friedl,0,1,1,0,0,2.0
1573,SEPTEMBER 20,OF,Tommy Pham,1,0,1,0,2,0.0
1574,SEPTEMBER 20,UTIL,Bryson Stott,0,2,2,1,0,5.0
1575,SEPTEMBER 21,C,Adley Rutschman,1,5,0,0,0,6.0
1576,SEPTEMBER 21,1B,Yandy Diaz,2,2,0,2,0,6.0
1577,SEPTEMBER 21,2B,Nico Hoerner,0,3,1,1,0,5.0
1580,SEPTEMBER 21,OF,Steven Kwan,1,1,0,1,0,3.0
1582,SEPTEMBER 21,OF,Brandon Nimmo,0,2,0,1,0,3.0
1583,SEPTEMBER 21,UTIL,Bryson Stott,0,0,0,1,1,0.0
1584,SEPTEMBER 22,C,Adley Rutschman,1,1,0,0,1,1.0
1585,SEPTEMBER 22,1B,Yandy Diaz,0,0,0,0,2,-2.0
1586,SEPTEMBER 22,2B,Nico Hoerner,0,0,0,0,0,1.0
1587,SEPTEMBER 22,3B,Bobby Dalbec,0,1,0,0,0,1.0
1588,SEPTEMBER 22,SS,Xander Bogaerts,0,0,0,0,2,-2.0
1589,SEPTEMBER 22,OF,Steven Kwan,1,3,0,0,1,3.0
1590,SEPTEMBER 22,OF,Tommy Pham,0,0,0,0,0,0.0
1591,SEPTEMBER 22,OF,Brandon Nimmo,1,1,1,2,0,5.0
1592,SEPTEMBER 22,UTIL,Bryson Stott,0,1,0,0,2,-1.0
1593,SEPTEMBER 23,C,Adley Rutschman,0,2,0,1,1,2.0
1594,SEPTEMBER 23,1B,Yandy Diaz,1,8,1,0,0,10.0
1595,SEPTEMBER 23,2B,Nico Hoerner,1,2,2,2,0,7.0
1596,SEPTEMBER 23,3B,Bobby Dalbec,0,0,0,0,4,-4.0
1597,SEPTEMBER 23,SS,Xander Bogaerts,1,1,1,1,1,3.0
1598,SEPTEMBER 23,OF,Steven Kwan,0,0,0,0,1,-1.0
1600,SEPTEMBER 23,OF,Brandon Nimmo,1,3,2,0,2,4.0
1602,SEPTEMBER 24,C,Adley Rutschman,0,4,1,2,0,7.0
1603,SEPTEMBER 24,1B,Yandy Diaz,1,1,0,0,0,2.0
1604,SEPTEMBER 24,2B,Nico Hoerner,0,0,0,0,1,-1.0
1606,SEPTEMBER 24,SS,Xander Bogaerts,2,5,1,0,1,7.0
1607,SEPTEMBER 24,OF,Steven Kwan,0,0,0,0,1,-1.0
1608,SEPTEMBER 24,OF,Tommy Pham,1,2,1,0,1,3.0
1610,SEPTEMBER 24,UTIL,Bryson Stott,1,1,0,0,2,1.0
1614,SEPTEMBER 25,3B,Brandon Drury,0,0,0,0,2,-2.0
1615,SEPTEMBER 25,SS,Xander Bogaerts,1,2,0,0,1,2.0
1617,SEPTEMBER 25,OF,Tommy Pham,0,0,0,0,3,-3.0
1620,SEPTEMBER 26,C,Adley Rutschman,0,0,0,1,1,0.0
1622,SEPTEMBER 26,2B,Nico Hoerner,1,1,0,1,0,4.0
1623,SEPTEMBER 26,3B,Brandon Drury,2,6,3,0,0,11.0
1624,SEPTEMBER 26,SS,Xander Bogaerts,1,1,0,1,0,4.0
1625,SEPTEMBER 26,OF,Steven Kwan,0,0,0,0,0,0.0
1626,SEPTEMBER 26,OF,Tommy Pham,1,0,2,1,0,4.0
1628,SEPTEMBER 26,UTIL,Bryson Stott,0,1,0,0,1,1.0
1629,SEPTEMBER 27,C,Adley Rutschman,1,5,3,1,1,9.0
1631,SEPTEMBER 27,2B,Nico Hoerner,0,0,0,0,0,0.0
1632,SEPTEMBER 27,3B,Brandon Drury,0,0,0,0,3,-3.0
1633,SEPTEMBER 27,SS,Xander Bogaerts,0,1,2,0,1,2.0
1634,SEPTEMBER 27,OF,Steven Kwan,1,1,0,0,1,1.0
1635,SEPTEMBER 27,OF,Tommy Pham,0,1,1,1,0,3.0
1636,SEPTEMBER 27,OF,Brandon Nimmo,2,4,2,1,3,6.0
1637,SEPTEMBER 27,UTIL,Bryson Stott,0,0,0,0,1,-1.0
1638,SEPTEMBER 28,C,Adley Rutschman,0,1,0,1,0,2.0
1640,SEPTEMBER 28,2B,Nico Hoerner,1,2,0,0,0,3.0
1641,SEPTEMBER 28,3B,Jon Berti,0,0,0,1,1,0.0
1644,SEPTEMBER 28,OF,Tommy Pham,0,0,0,1,2,0.0
1645,SEPTEMBER 28,OF,Brandon Nimmo,0,1,0,0,1,0.0
1648,SEPTEMBER 29,1B,Yandy Diaz,1,5,2,1,0,9.0
1649,SEPTEMBER 29,2B,Nico Hoerner,0,0,0,0,0,0.0
1650,SEPTEMBER 29,3B,Jon Berti,0,0,0,2,0,2.0
1651,SEPTEMBER 29,SS,Xander Bogaerts,0,2,1,0,1,2.0
1652,SEPTEMBER 29,OF,Steven Kwan,0,3,0,1,0,5.0
1653,SEPTEMBER 29,OF,Tommy Pham,0,0,0,1,0,1.0
1654,SEPTEMBER 29,OF,Evan Carter,0,0,0,0,3,-3.0
1656,SEPTEMBER 30,C,Adley Rutschman,0,1,0,0,2,-1.0
1657,SEPTEMBER 30,1B,Yandy Diaz,0,0,0,0,1,-1.0
1659,SEPTEMBER 30,3B,Jon Berti,2,3,0,1,0,6.0
1660,SEPTEMBER 30,SS,Xander Bogaerts,1,1,0,0,0,2.0
1661,SEPTEMBER 30,OF,Steven Kwan,0,0,0,1,1,0.0
1662,SEPTEMBER 30,OF,Tommy Pham,0,1,0,1,0,2.0
1663,SEPTEMBER 30,OF,Evan Carter,1,0,0,2,1,2.0
1664,SEPTEMBER 30,UTIL,Bryson Stott,0,0,0,0,0,0.0
1665,OCTOBER 1,C,Adley Rutschman,0,1,1,1,1,2.0
1667,OCTOBER 1,2B,Brendan Rodgers,0,0,0,0,3,-3.0
1668,OCTOBER 1,3B,Jon Berti,0,0,0,0,1,-1.0
1669,OCTOBER 1,SS,Xander Bogaerts,0,1,0,0,1,0.0
1670,OCTOBER 1,OF,Steven Kwan,0,0,0,0,1,-1.0
1672,OCTOBER 1,OF,Evan Carter,0,3,0,0,1,2.0
1673,OCTOBER 1,UTIL,Bryson Stott,1,4,1,1,0,7.0
